
  Stage 2b - controller file listing (READ-ONLY, GET requests only)
  host: BENCHY    2026-08-24 09:32:02
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1503/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state
  [dir] /proc/1519/   (40 entries)
          file   #
          file   #
          file   #
          <dir>  task/
          <dir>  fd/
          <dir>  map_files/
          <dir>  fdinfo/
          <dir>  ns/
          <dir>  net/
          file   environ
          file   auxv
          file   status
          file   personality
          file   limits
          file   comm
          file   syscall
          file   cmdline
          file   stat
          file   statm
          file   maps
          file   mem
          <dir>  cwd/
          <dir>  root/
          file   exe
          file   mounts
          file   mountinfo
          file   mountstats
          file   wchan
          file   stack
          file   cgroup
          file   oom_score
          file   oom_adj
          file   oom_score_adj
          file   coredump_filter
          file   uid_map
          file   gid_map
          file   projid_map
          file   setgroups
          file   timerslack_ns
          file   time_in_state

  [stopped at the 120 directory cap - raise -MaxDirs to go further]

  === Sampling 49 candidate config files (max 65536 bytes each) ===

  --- /bin/config_generate   (7486 bytes)
      #!/bin/sh
      
      CFG=/etc/board.json
      
      . /usr/share/libubox/jshn.sh
      
      [ -f $CFG ] || exit 1
      
      generate_static_network() {
      	uci -q batch <<-EOF
      		delete network.loopback
      		set network.loopback='interface'
      		set network.loopback.ifname='lo'
      		set network.loopback.proto='static'
      		set network.loopback.ipaddr='127.0.0.1'
      		set network.loopback.netmask='255.0.0.0'
      		delete network.globals
      		set network.globals='globals'
      		set network.globals.ula_prefix='auto'
      	EOF
      
      	if json_is_a dsl object; then
      		json_select dsl
      			if json_is_a atmbridge object; then
      				json_select atmbridge
      					local vpi vci encaps payload
      					json_get_vars vpi vci encaps payload
      					uci -q batch <<-EOF
      						delete network.atm
      						set network.atm='atm-bridge'
      						set network.atm.vpi='$vpi'
      						set network.atm.vci='$vci'
      						set network.atm.encaps='$encaps'
      						set network.atm.payload='$payload'
      					EOF
      				json_select ..
      			fi
      
      			if json_is_a modem object; then
      				json_select modem
      					local type annex firmware tone xfer_mode
      					json_get_vars type annex firmware tone xfer_mode
      					uci -q batch <<-EOF
      						delete network.dsl
      						set network.dsl='$type'
      						set network.dsl.annex='$annex'
      						set network.dsl.firmware='$firmware'
      						set network.dsl.tone='$tone'
      						set network.dsl.xfer_mode='$xfer_mode'
      					EOF
      				json_select ..
      			fi
      		json_select ..
      	fi
      }
      
      addr_offset=2
      generate_network() {
      	local ifname macaddr protocol type
      
      	json_select network
      		json_select "$1"
      			json_get_vars ifname macaddr protocol
      		json_select ..
      	json_select ..
      
      	[ -n "$ifname" ] || return
      
      	# force bridge for multi-interface devices (and lan)
      	case "$1:$ifname" in
      		*\ * | lan:*) type="bridge" ;;
      	esac
      
      	uci -q batch <<-EOF
      		delete network.$1
      		set network.$1='interface'
      		set network.$1.type='$type'
      		set network.$1.ifname='$ifname'
      		set network.$1.proto='none'
      	EOF
      
      	[ -n "$macaddr" ] && uci -q batch <<-EOF
      		delete network.$1_dev
      		set network.$1_dev='device'
      		set network.$1_dev.name='$ifname' ...[truncated in log, full copy saved]

  --- /etc/asound.conf   (2610 bytes)
      
      # R528
      # audiocodec
      
      ctl.!default {
          type hw
          card audiocodec
      }
      
      pcm.!default {
          type asym
          playback.pcm "Playback"
          capture.pcm "CaptureDsnoop"
      }
      
      pcm.PlaybackEQ {
          type plug
          slave.pcm {
              type awequal
              slave.pcm "Playback"
              config_file "/etc/awequal.conf"
              tuning_support false
              verbose true
          }
          slave.rate 48000
          slave.format S16_LE
          slave.channels 2
      }
      
      pcm.Playback {
          type plug
          slave.pcm {
              type softvol
              slave.pcm PlaybackDmix
              control {
                  name "Soft Volume Master"
                  card audiocodec
              }
              min_dB -51.0
              max_dB 0.0
              resolution 256
          }
          slave.rate 48000
          slave.format S16_LE
      }
      
      pcm.PlaybackDmix {
          type plug
          slave.pcm {
              type dmix
              ipc_key 1111
              ipc_perm 0666
              slave {
                  pcm "hw:audiocodec"
                  format S16_LE
                  rate 48000
                  channels 2
                  period_size 1024
                  periods 4
              }
          }
      }
      
      pcm.Capture {
          type hw
          card audiocodec
      }
      
      pcm.CaptureMic {
          type plug
          slave {
              pcm "CaptureDsnoop"
              channels 2
          }
      }
      
      pcm.CaptureDsnoop {
          type plug
          slave.pcm {
              type dsnoop
              ipc_key 2222
              ipc_perm 0666
              slave {
                  pcm "hw:audiocodec"
                  rate 16000
                  channels 3
                  period_size 1024
                  periods 4
              }
          }
      }
      
      pcm.CaptureDmic {
          type plug
          slave.pcm {
              type dsnoop
              ipc_key 3333
              ipc_perm 0666
              slave {
                  pcm "hw:snddmic"
                  rate 16000
                  channels 4
                  period_size 1024
                  periods 4
              }
          }
      }
      
      pcm.CaptureDaudio1 {
          type plug
          slave.pcm {
              type dsnoop
              ipc_key 4444
              ipc_perm 0666
              slave {
                  pcm "hw:snddaudio1"
                  rate 16000
                  channels 2
                  period_size 1024
                  periods 4
              }
       ...[truncated in log, full copy saved]

  --- /etc/awequal.conf   (1510 bytes)
      #This is the parameter of Equalizer
      #AllWinner all rights reserved
      #21-06-18 16-11-12
      #EQ
      #PreGainDB = 0
      #GlobalEnable = True
      
      #### Basic parameters ####
      channels=2 # set according to file format
      dump_flag=1 # dump params of struct eq_prms_t@eq.c
      enabled=1 # 1:enable awequal,0:disable
      bin_num=8 #no. of bands
      samplerate=48000 #should be equal to formats of audio flie
      
      #### Core parameters ####
      #[BQn]: nth biquad filter
      #type 0:Low pass shelving filter
      #     1:Band pass peak filter
      #     2:High pass shelving filter
      #     3:Low pass filter
      #     4:High pass filter
      #frequency  : frequency point
      #gain       :-15db ~ 15db
      #quality : 0.1-20
      #FilterType       Fc      Gain        Quality
      #BQ1
      #FilterType = 4, Fc = 70, G = 0, Q = 0.7, Enable = True
      params=4 70 0 0.7
      #BQ2
      #FilterType = 4, Fc = 70, G = -0.2800007, Q = 0.7, Enable = True
      params=4 70 0 0.7
      #BQ3
      #FilterType = 1, Fc = 75, G = 5.5, Q = 2, Enable = True
      params=1 75 6 2
      #BQ4
      #FilterType = 1, Fc = 100, G = 5, Q = 2, Enable = True
      params=1 100 5 2
      #BQ5
      #FilterType = 1, Fc = 1200, G = -1, Q = 4, Enable = True
      params=1 1200 -1 4
      #BQ6
      #FilterType = 1, Fc = 7000, G = 1, Q = 2, Enable = True
      params=1 7000 1 2
      #BQ7
      #FilterType = 1, Fc = 8100, G = 5, Q = 2, Enable = True
      params=1 8100 5 2
      #BQ8
      #FilterType = 1, Fc = 15100, G = -2, Q = 5, Enable = True
      params=1 15100 -2 5
      #BQ9
      #FilterType = 1, Fc = 8005.816, G = -15, Q = 1, Enable = False
      #params=1 8006 -15 1
      #BQ10
      #FilterType = 1, Fc = 8830.343, G = -15, Q = 1, Enable = False
      #params=1 8830 -15 1
      

  --- /etc/device_info   (129 bytes)
      DEVICE_MANUFACTURER='allwinnertech'
      DEVICE_MANUFACTURER_URL='www.allwinnertech.com'
      DEVICE_PRODUCT='v3.5'
      DEVICE_REVISION='v1.0'
      

  --- /etc/dnsmasq.conf   (1539 bytes)
      # Change the following lines if you want dnsmasq to serve SRV
      # records.
      # You may add multiple srv-host lines.
      # The fields are <name>,<target>,<port>,<priority>,<weight>
      
      # A SRV record sending LDAP for the example.com domain to
      # ldapserver.example.com port 289
      #srv-host=_ldap._tcp.example.com,ldapserver.example.com,389
      
      # Two SRV records for LDAP, each with different priorities
      #srv-host=_ldap._tcp.example.com,ldapserver.example.com,389,1
      #srv-host=_ldap._tcp.example.com,ldapserver.example.com,389,2
      
      # A SRV record indicating that there is no LDAP server for the domain
      # example.com
      #srv-host=_ldap._tcp.example.com
      
      # The following line shows how to make dnsmasq serve an arbitrary PTR
      # record. This is useful for DNS-SD.
      # The fields are <name>,<target>
      #ptr-record=_http._tcp.dns-sd-services,"New Employee Page._http._tcp.dns-sd-services"
      
      # Change the following lines to enable dnsmasq to serve TXT records.
      # These are used for things like SPF and zeroconf.
      # The fields are <name>,<text>,<text>...
      
      #Example SPF.
      #txt-record=example.com,"v=spf1 a -all"
      
      #Example zeroconf
      #txt-record=_http._tcp.example.com,name=value,paper=A4
      
      # Provide an alias for a "local" DNS name. Note that this _only_ works
      # for targets which are names from DHCP or /etc/hosts. Give host
      # "bert" another name, bertrand
      # The fields are <cname>,<target>
      #cname=bertand,bert
      resolv-file=/etc/resolv.dnsmasq.conf
      strict-order
      cache-size=102400
      interface=wlan0
      min-cache-ttl=3600
      dhcp-range=192.168.5.2,192.168.5.255
      all-servers
      dhcp-sequential-ip
      

  --- /etc/e2fsck.conf   (38 bytes)
      [options]
      broken_system_clock = true
      
      

  --- /etc/hotplug-preinit.json   (326 bytes)
      [
      	[ "case", "ACTION", {
      		"add": [
      			[ "if",
      				[ "has", "FIRMWARE" ],
      				[
      					[ "exec", "/sbin/hotplug-call", "%SUBSYSTEM%" ],
      					[ "load-firmware", "/lib/firmware" ],
      					[ "return" ]
      				]
      			],
      		],
      	}, ],
      	[ "if",
      		[ "and",
      			[ "eq", "SUBSYSTEM", "button" ],
      		],
      		[ "exec", "/etc/rc.button/failsafe" ]
      	],
      ]
      

  --- /etc/hotplug.json   (1668 bytes)
      [
      	[ "case", "ACTION", {
      		"add": [
      			[ "if",
      				[ "and",
      					[ "has", "MAJOR" ],
      					[ "has", "MINOR" ],
      				],
      				[
      					[ "if",
      						[ "or",
      							[ "eq", "DEVNAME",
      								[ "null", "full", "ptmx", "zero" ],
      							],
      							[ "regex", "DEVNAME",
      								[ "^gpio", "^hvc" ],
      							],
      						],
      						[
      							[ "makedev", "/dev/%DEVNAME%", "0666" ],
      							[ "return" ],
      						]
      					],
      					[ "if",
      						[ "or",
      							[ "eq", "DEVNAME", "mapper/control" ],
      							[ "regex", "DEVPATH", "^ppp" ],
      						],
      						[
      							[ "makedev", "/dev/%DEVNAME%", "0600" ],
      							[ "return" ],
      						],
      					],
      					[ "if",
      						[ "has", "DEVNAME" ],
      						[ "makedev", "/dev/%DEVNAME%", "0644" ],
      					],
      				],
      			],
      			[ "if",
      				[ "has", "FIRMWARE" ],
      				[
      					[ "exec", "/sbin/hotplug-call", "%SUBSYSTEM%" ],
      					[ "load-firmware", "/lib/firmware" ],
      					[ "return" ]
      				]
      			],
      		],
      		"remove" : [
      			[ "if",
      				[ "and",
      					[ "has", "DEVNAME" ],
      					[ "has", "MAJOR" ],
      					[ "has", "MINOR" ],
      				],
      				[ "rm", "/dev/%DEVNAME%" ]
      			]
      		]
      	} ],
      	[ "if",
      		[ "eq", "SUBSYSTEM", "platform" ],
      		[ "exec", "/sbin/hotplug-call", "%SUBSYSTEM%" ]
      	],
      	[ "if",
      		[ "and",
      			[ "has", "BUTTON" ],
      			[ "eq", "SUBSYSTEM", "button" ],
      		],
      		[ "button", "/etc/rc.button/%BUTTON%" ]
      	],
      	[ "if",
      		[ "eq", "SUBSYSTEM",
      			[ "net", "input", "usb", "usbmisc", "ieee1394", "block", "atm", "zaptel", "tty", "button", "sound" ]
      		],
      		[ "exec", "/sbin/hotplug-call", "%SUBSYSTEM%" ]
      	],
      	[ "if",
      		[ "and",
      			[ "eq", "SUBSYSTEM", "usb-serial" ],
      			[ "regex", "DEVNAME",
      				[ "^ttyUSB", "^ttyACM" ]
      			],
      		],
      		[ "exec", "/sbin/hotplug-call", "tty" ]
      	],
      ]
      

  --- /etc/resolv.conf   (23 bytes)
      nameserver 192.168.1.1
      

  --- /etc/sysctl.conf   (896 bytes)
      kernel.panic=3
      kernel.core_pattern=/tmp/%e.%t.%p.%s.core
      
      net.ipv4.conf.default.arp_ignore=1
      net.ipv4.conf.all.arp_ignore=1
      net.ipv4.ip_forward=1
      net.ipv4.icmp_echo_ignore_broadcasts=1
      net.ipv4.icmp_ignore_bogus_error_responses=1
      net.ipv4.igmp_max_memberships=100
      net.ipv4.tcp_fin_timeout=30
      net.ipv4.tcp_keepalive_time=120
      net.ipv4.tcp_syncookies=1
      net.ipv4.tcp_timestamps=1
      net.ipv4.tcp_sack=1
      net.ipv4.tcp_dsack=1
      
      net.ipv6.conf.default.forwarding=0
      net.ipv6.conf.all.forwarding=0
      
      net.netfilter.nf_conntrack_acct=1
      net.netfilter.nf_conntrack_checksum=0
      net.netfilter.nf_conntrack_max=16384
      net.netfilter.nf_conntrack_tcp_timeout_established=7440
      net.netfilter.nf_conntrack_udp_timeout=60
      net.netfilter.nf_conntrack_udp_timeout_stream=180
      
      # disable bridge firewalling by default
      net.bridge.bridge-nf-call-arptables=0
      net.bridge.bridge-nf-call-ip6tables=0
      net.bridge.bridge-nf-call-iptables=0
      

  --- /etc/sysupgrade.conf   (128 bytes)
      ## This file contains files and directories that should
      ## be preserved during an upgrade.
      
      # /etc/example.conf
      # /etc/openvpn/
      

  --- /etc/vsftpd.conf   (4784 bytes)
      # Example config file /etc/vsftpd.conf
      #
      # The default compiled in settings are fairly paranoid. This sample file
      # loosens things up a bit, to make the ftp daemon more usable.
      # Please see vsftpd.conf.5 for all compiled in defaults.
      #
      # READ THIS: This example file is NOT an exhaustive list of vsftpd options.
      # Please read the vsftpd.conf.5 manual page to get a full idea of vsftpd's
      # capabilities.
      #
      # Allow anonymous FTP? (Beware - allowed by default if you comment this out).
      #anonymous_enable=YES
      #
      # Uncomment this to allow local users to log in.
      local_enable=YES
      #
      # Uncomment this to enable any form of FTP write command.
      write_enable=YES
      #
      # Default umask for local users is 077. You may wish to change this to 022,
      # if your users expect that (022 is used by most other ftpd's)
      #local_umask=022
      #
      # Uncomment this to allow the anonymous FTP user to upload files. This only
      # has an effect if the above global write enable is activated. Also, you will
      # obviously need to create a directory writable by the FTP user.
      # anon_upload_enable=YES
      #
      # Uncomment this if you want the anonymous FTP user to be able to create
      # new directories.
      # anon_mkdir_write_enable=YES
      #
      # Activate directory messages - messages given to remote users when they
      # go into a certain directory.
      #dirmessage_enable=YES
      #
      # Activate logging of uploads/downloads.
      #xferlog_enable=YES
      #
      # Make sure PORT transfer connections originate from port 20 (ftp-data).
      # connect_from_port_20=YES
      #
      # If you want, you can arrange for uploaded anonymous files to be owned by
      # a different user. Note! Using "root" for uploaded files is not
      # recommended!
      chown_uploads=YES
      chown_username=mbtc
      #secure_chroot_dir=/mnt/SDCARD/data
      secure_chroot_dir=/usr/share/empty
      #
      # You may override where the log file goes if you like. The default is shown
      # below.
      #xferlog_file=/var/log/vsftpd.log
      #
      # If you want, you can have your log file in standard ftpd xferlog format.
      # Note that the default log file location is /var/log/xferlog i ...[truncated in log, full copy saved]

  --- /etc/xattr.conf   (589 bytes)
      # /etc/xattr.conf
      #
      # Format:
      # <pattern> <action>
      #
      # Actions:
      #   permissions - copy when trying to preserve permissions.
      #   skip - do not copy.
      
      system.nfs4_acl			permissions
      system.nfs4acl			permissions
      system.posix_acl_access		permissions
      system.posix_acl_default	permissions
      trusted.SGI_ACL_DEFAULT		skip		# xfs specific
      trusted.SGI_ACL_FILE		skip		# xfs specific
      trusted.SGI_CAP_FILE		skip		# xfs specific
      trusted.SGI_DMI_*		skip		# xfs specific
      trusted.SGI_MAC_FILE		skip		# xfs specific
      xfsroot.*			skip		# xfs specific; obsolete
      user.Beagle.*			skip		# ignore Beagle index data
      

  --- /etc/board.json   (144 bytes)
      {
      	"model": {
      		"id": "allwinner,r528",
      		"name": "sun8iw20"
      	},
      	"network": {
      		"lan": {
      			"ifname": "eth0",
      			"protocol": "static"
      		}
      	}
      }
      

  --- /proc/devices   (0 bytes)
      

  --- /proc/config.gz   (25228 bytes)
      �     �<�r۸������n�J��-۵��%�H�!@]��R%�5����d����� ���J"t�4}C���爼�^���������я���?���?<�g�Q��L~������������ŧ�d�:��#����Ï7�����ǟ�<	٢��bM3�xRH�����Ǘ���_���G������a������O_�G���9�>�P���h������������d2¿?N&����&���( ��wմhF���/Ɠ7"ɢ�>I��%��4.�(�������K�ᙁ��,
      $�iK%^D�3	p�ǟ��b����pz��p�%L4Y$[��1���)�W��8e@IR!G���R�zG�'Q���~&� ���j�� �Įe㒬i��YB�bq��fy&$���������  �'nmN��	8�dN�ۅS�phH�HK.dBbj1YlH��#vb�RC��ۗQӞr��E�%�9u�v����i̳]A�$��\j.h�<�2IG؄(�)��}}��z:<5R��	͘��<͸gL��%��C���i��0��d $����/f��H�nCx� @�_dT�$pw����bK�c�W[�d4#�����X���8��� d���!�|r�Q�daHAJ2A����3��/Bao������{k���9e��fX\h<��anE@$�rLa�~%R������_^�I�!{[hJ�������3E�'�� ��by��/V�^�
      S��w�:݋���>�5̣�����l�D�*P�gB�)��YB3B�Q��%�y�*�5��D�l�I�c(���ϡO�Y��\?�?���_�Lq��龞���������������n�P_���YOt�2��;��L]��0"@��S�Y�h,�)�3s*��D
      7Gs��3xQ�QX&<"&/3?���V{`s��=H��0�\-(��p��Մa�Q�ȾI(�A�1u��e�Ӯ��J��PO�zA�7W�VKPV �N�:����lG&�dk§�X"W�]��Mc���_�ڔ��B�������p}?�Oo�ë���́���NAp�7~��<�����N�V%���[��Jp���N���� &wJw7�R0�R��	���1�ă�<@u_�7.����Ʊ��@`���6m9���������Y��wB����oI�U�A�PK��5���n�\�8;
      X)b�H{˚�L#�sBP���M�ܝ!BࠒcvG������b��Եm-l��<E��S�r΂��P�i���
      �`���|� ��bA%z\j4b[�������PJ�P�"m϶����h�.�������h�����
      �|��p�~��TRn��HH����٠��A,Au�3�C^����`���e0 �x$˘鵭e[��j+����(��_�@rwE�;�K���`3_����� �rp��Q��@�Z�G�h;���X�cX�m�R2��7en"=����������;�O ^�iX�����L�Քױ&�ݸʧ��'ʽ�
      �""��^�O_D<���� ܍F<��lA���P4F�i�b�N�A��,�[K�e�7��T�G@���@y.IF"K9J+���2�r�g��,jy����9�F��C��J�Z!+ZD�o%�����fX����ژz!�4�K��X�f�ĵ(����UC����܊BC�	L[���I#�]xz��,����Rb�O��P�\�,σ�%�f+X������y8����F����Ӆ΢�4������rsG���C㢷v�c�V��İ��Cp����m4�)lsS��z�L&cw�E!�7��r.��ڏ�x:��`��bh�����[��R���>�v1����IG]�o����������	�+��eF��vA���������=�Ά��}���_�Ŧ�!���Zk`����@�R��(Ŕ�)�Q�.o&�PϏ�4�: nl�|�Z�u*����S0IVC���ھ� kVbnL�m5�!� by��8 ���'��=:��Fx�>��s �gd���9�5>�n� ...[truncated in log, full copy saved]

  --- /tmp/resolv.conf   (23 bytes)
      nameserver 192.168.1.1
      

  --- /var/resolv.conf   (23 bytes)
      nameserver 192.168.1.1
      

  --- /etc/avahi/avahi-daemon.conf   (22 bytes)
      host-name=mbtc_B01BAE
      

  --- /etc/bluetooth/bluetooth.json   (480 bytes)
      {
      	"profile":{
      		"a2dp_sink":1,
      		"a2dp_source":0,
      		"avrcp":1,
      		"hfp_hf":1,
      		"hfp_ag":0,
      		"gatt_client":0,
      		"gatt_server":0
      	},
      	"a2dp_sink":{
      		"device":"default",
      		"buffer_size":30080,
      		"period_size":3760
      	},
      	"a2dp_source":{
      		"hci_index":0,
      		"DEV":"00:00:00:00:00:00",
      		"DELAY":20000
      	},
      	"hfp_pcm":{
      		"rate":16000,
      		"phone_to_dev_cap":"hw:snddaudio1",
      		"phone_to_dev_play":"default",
      		"dev_to_phone_cap":"CaptureMic",
      		"dev_to_phone_play":"hw:snddaudio1"
      	}
      }
      
      

  --- /etc/bluetooth/input.conf   (772 bytes)
      # Configuration file for the input service
      
      # This section contains options which are not specific to any
      # particular interface
      [General]
      
      # Set idle timeout (in minutes) before the connection will
      # be disconnect (defaults to 0 for no timeout)
      #IdleTimeout=30
      
      # Enable HID protocol handling in userspace input profile
      # Defaults to false (HIDP handled in HIDP kernel module)
      #UserspaceHID=true
      
      # Limit HID connections to bonded devices
      # The HID Profile does not specify that devices must be bonded, however some
      # platforms may want to make sure that input connections only come from bonded
      # device connections. Several older mice have been known for not supporting
      # pairing/encryption.
      # Defaults to false to maximize device compatibility.
      #ClassicBondedOnly=true
      

  --- /etc/bluetooth/main.conf   (4823 bytes)
      [General]
      
      # Default adapter name
      # Defaults to 'BlueZ X.YZ'
      #Name = BlueZ
      
      # Default device class. Only the major and minor device class bits are
      # considered. Defaults to '0x000000'.
      #Class = 0x000100
      
      # How long to stay in discoverable mode before going back to non-discoverable
      # The value is in seconds. Default is 180, i.e. 3 minutes.
      # 0 = disable timer, i.e. stay discoverable forever
      #DiscoverableTimeout = 0
      
      # Always allow pairing even if there are no agent registered
      # Possible values: true, false
      # Default: false
      #AlwaysPairable = false
      
      # How long to stay in pairable mode before going back to non-discoverable
      # The value is in seconds. Default is 0.
      # 0 = disable timer, i.e. stay pairable forever
      #PairableTimeout = 0
      
      # Use vendor id source (assigner), vendor, product and version information for
      # DID profile support. The values are separated by ":" and assigner, VID, PID
      # and version.
      # Possible vendor id source values: bluetooth, usb (defaults to usb)
      #DeviceID = bluetooth:1234:5678:abcd
      
      # Do reverse service discovery for previously unknown devices that connect to
      # us. For BR/EDR this option is really only needed for qualification since the
      # BITE tester doesn't like us doing reverse SDP for some test cases, for LE
      # this disables the GATT client functionally so it can be used in system which
      # can only operate as peripheral.
      # Defaults to 'true'.
      #ReverseServiceDiscovery = true
      
      # Enable name resolving after inquiry. Set it to 'false' if you don't need
      # remote devices name and want shorter discovery cycle. Defaults to 'true'.
      #NameResolving = true
      
      # Enable runtime persistency of debug link keys. Default is false which
      # makes debug link keys valid only for the duration of the connection
      # that they were created for.
      #DebugKeys = false
      
      # Restricts all controllers to the specified transport. Default value
      # is "dual", i.e. both BR/EDR and LE enabled (when supported by the HW).
      # Possible values: "dual", "bredr", "le"
      #ControllerMode = dual
      
      # Enable ...[truncated in log, full copy saved]

  --- /etc/bluetooth/network.conf   (120 bytes)
      # Configuration file for the network service
      
      [General]
      
      # Disable link encryption: default=false
      #DisableSecurity=true
      

  --- /etc/config/udhcpd.conf   (3548 bytes)
      # Sample udhcpd configuration file (/etc/udhcpd.conf)
      # Values shown are defaults
      
      # The start and end of the IP lease block
      start		192.168.42.100
      end		192.168.42.254
      
      # The interface that udhcpd will use
      interface	usb0
      
      # The maximum number of leases (includes addresses reserved
      # by OFFER's, DECLINE's, and ARP conflicts). Will be corrected
      # if it's bigger than IP lease block, but it ok to make it
      # smaller than lease block.
      #max_leases	254
      
      # The time period at which udhcpd will write out a dhcpd.leases
      # file. If this is 0, udhcpd will never automatically write a
      # lease file. Specified in seconds.
      #auto_time	7200
      
      # The amount of time that an IP will be reserved (leased to nobody)
      # if a DHCP decline message is received (seconds)
      #decline_time	3600
      
      # The amount of time that an IP will be reserved
      # if an ARP conflict occurs (seconds)
      #conflict_time	3600
      
      # How long an offered address is reserved (seconds)
      #offer_time	60
      
      # If client asks for lease below this value, it will be rounded up
      # to this value (seconds)
      #min_lease	60
      
      # The location of the leases file
      #lease_file	/var/lib/misc/udhcpd.leases
      
      # The location of the pid file
      #pidfile	/var/run/udhcpd.pid
      
      # Every time udhcpd writes a leases file, the below script will be called
      #notify_file			# default: no script
      #notify_file	dumpleases	# useful for debugging
      
      # The following are bootp specific options
      # next server to use in bootstrap
      #siaddr		192.168.0.22	# default: 0.0.0.0 (none)
      # tftp server name
      #sname		zorak		# default: none
      # tftp file to download (e.g. kernel image)
      #boot_file	/var/nfs_root	# default: none
      
      # Static leases map
      #static_lease 00:60:08:11:CE:4E 192.168.0.54
      #static_lease 00:60:08:11:CE:3E 192.168.0.44
      
      # The remainder of options are DHCP options and can be specified with the
      # keyword 'opt' or 'option'. If an option can take multiple items, such
      # as the dns option, they can be listed on the same line, or multiple
      # lines.
      # Examples:
      #opt	dns	192.168.42.1 192.168.42.10
      option	subne ...[truncated in log, full copy saved]

  --- /etc/mbtc/bluetooth.json   (38 bytes)
      {
          "suffix":"LC2301111MB31800001"
      }

  --- /etc/mbtc/camera_factory.json   (332 bytes)
      {"f":2463.529411764706,"bottomData":{"points":[{"x":868,"y":1890},{"x":100,"y":100},{"x":2264,"y":1899},{"x":100,"y":100},{"x":100,"y":100},{"x":100,"y":100},{"x":864,"y":3283},{"x":100,"y":100},{"x":2258,"y":3296}],"xy":1396,"f":2463.529411764706},"basicData":{"x":20,"y":20,"width":170,"height":170,"type":"5W","id":"lumosUltra"}}

  --- /etc/mbtc/cfgs.json   (123 bytes)
      {
          "savepath_gcode":"/mnt/UDISK/",
          "savepath_img":"/mnt/UDISK/",
          "debug_mode":"1",
          "videoid":"/dev/video0"
      }

  --- /etc/mbtc/focus_light_cfg.json   (207 bytes)
      {
          "focus_light_list": [
              {
                  "id": "focus_light_short",
                  "status": "on"
              },
              {
                  "id": "focus_light_long",
                  "status": "on"
              }
          ]
      }

  --- /etc/mbtc/inverse_distance.json   (210 bytes)
      {
          "flag" :0,
          "0": {
              "inverse_dis": "M101X0.001\n",
              "inverse_cmd": "M104X1"
          },
          "1": {
              "inverse_dis": "M44K0.00003273B0.02181818\n",
              "inverse_cmd": "M104X2"
          }
      }

  --- /etc/mbtc/materialinfo.json   (331 bytes)
      {
          "vistaThicknessData":[
          {
              "x": 2164.1982421875,
              "y": -18
          },
          {
              "x": 2081.666015625,
              "y": 3
          },
          {
              "x": 2069.112548828125,
              "y": 6
          },
          {
              "x": 2055.100341796875,
              "y": 9
          },
          {
              "x": 2042.0943603515625,
              "y": 12
          }
      ]
      
      }

  --- /etc/mbtc/oldcamera.json   (3371 bytes)
      {
          "f": 1769.6756756756756,
          "points": [
              {
                  "x": 374,
                  "y": 549
              },
              {
                  "x": 1887,
                  "y": 500
              },
              {
                  "x": 3492,
                  "y": 501
              },
              {
                  "x": 377,
                  "y": 1549
              },
              {
                  "x": 1883,
                  "y": 1554
              },
              {
                  "x": 3474,
                  "y": 1558
              },
              {
                  "x": 375,
                  "y": 2595
              },
              {
                  "x": 1879,
                  "y": 2596
              },
              {
                  "x": 3465,
                  "y": 2602
              }
          ],
          "topData": {
              "points": [
                  {
                      "x": 878,
                      "y": 804
                  },
                  {
                      "x": 1929,
                      "y": 807
                  },
                  {
                      "x": 3043,
                      "y": 807
                  },
                  {
                      "x": 880,
                      "y": 1535
                  },
                  {
                      "x": 1926,
                      "y": 1538
                  },
                  {
                      "x": 3031,
                      "y": 1541
                  },
                  {
                      "x": 876,
                      "y": 2264
                  },
                  {
                      "x": 1924,
                      "y": 2264
                  },
                  {
                      "x": 3027,
                      "y": 2268
                  }
              ],
              "offset": {
                  "x": 0,
                  "y": 0
              },
              "xy": 2165,
              "f": 1796.3648648648648
          },
          "bottomData": {
              "points": [
                  {
                      "x": 374,
                      "y": 549
                  },
                  {
                      "x": 1887,
                      "y": 500
                  },
                  {
                      "x": 3492,
                      "y": 501
                  },
                  {
                      "x": 377,
                      "y": 1549
                  },
                  {
                      "x": 1883,
                      "y": 1554
                  },
             ...[truncated in log, full copy saved]

